Month,ID,Delay_from_due_date,Num_of_Delayed_Payment,Outstanding_Debt,Credit_Utilization_Ratio
,,17,12,,
,,16,8,,
,,17,14,,
,,17,11,,
,,22,11,,
,,17,,,
,,17,,,
,,16,18,,
,,18,18,,
,,18,18,,
,,18,18,,
,,18,18,,
,,18,18,,
,,18,,,
,,18,,,
,,0,1867,,
,,1,-1,,
,,0,1,,
,,0,4,,
,,0,0,,
,,-5,1,,
,,0,,,
,,0,,,
,,33,26,,
,,33,24,,
,,37,24,,
,,33,24,,
,,35,25,,
,,33,27,,
,,38,,,
,,32,,,
,,35,19,,
,,35,20,,
,,35,23,,
,,33,20,,
,,35,20,,
,,35,21,,
,,35,,,
,,35,,,
,,19,14,,
,,19,0,,
,,19,12,,
,,19,17,,
,,19,11,,
,,19,14,,
,,19,,,
,,19,,,
,,29,19,,
,,34,19,,
,,32,22,,
,,29,0,,
,,32,20,,
,,32,18,,
,,32,,,
,,32,,,
,,21,18,,
,,21,0,,
,,26,0,,
,,21,19,,
,,21,19,,
,,21,19,,
,,21,,,
,,19,,,
,,24,16,,
,,24,13,,
,,22,13,,
,,24,13,,
,,24,13,,
,,21,11,,
,,23,,,
,,23,,,
,,5,12,,
,,3,0,,
,,5,13,,
,,5,13,,
,,4,11,,
,,5,11,,
,,5,,,
,,2,,,
,,29,13,,
,,29,14,,
,,29,14,,
,,29,14,,
,,28,14,,
,,29,14,,
,,29,,,
,,27,,,
,,16,20,,
,,19,20,,
,,19,20,,
,,19,20,,
,,19,20,,
,,19,18,,
,,19,,,
,,19,,,
,,14,3,,
,,14,3,,
,,14,4,,
,,16,3,,
,,14,5,,
,,11,0,,
,,14,,,
,,11,,,
,,12,11,,
,,16,11,,
,,8,11,,
,,12,11,,
,,12,0,,
,,12,11,,
,,12,,,
,,12,,,
,,47,0,,
,,47,9,,
,,47,8,,
,,49,9,,
,,47,9,,
,,47,0,,
,,43,,,
,,47,,,
,,1,9,,
,,5,9,,
,,1,9,,
,,1,9,,
,,1,9,,
,,1,9,,
,,1,,,
,,1,,,
,,7,18,,
,,7,18,,
,,7,20,,
,,8,18,,
,,7,18,,
,,7,18,,
,,7,,,
,,7,,,
,,16,23,,
,,16,25,,
,,16,23,,
,,20,25,,
,,19,23,,
,,12,23,,
,,16,,,
,,18,,,
,,27,8,,
,,30,8,,
,,27,6,,
,,23,8,,
,,27,8,,
,,31,8,,
,,25,,,
,,27,,,
,,11,3,,
,,6,3,,
,,6,3,,
,,6,3,,
,,6,2,,
,,6,3,,
,,10,,,
,,6,,,
,,59,21,,
,,57,21,,
,,57,21,,
,,58,21,,
,,56,18,,
,,57,21,,
,,57,,,
,,57,,,
,,44,19,,
,,44,17,,
,,49,19,,
,,44,19,,
,,44,19,,
,,42,19,,
,,46,,,
,,44,,,
,,15,21,,
,,15,21,,
,,15,21,,
,,15,21,,
,,19,21,,
,,15,21,,
,,18,,,
,,15,,,
,,24,12,,
,,19,12,,
,,19,11,,
,,19,13,,
,,19,12,,
,,19,12,,
,,19,,,
,,19,,,
,,19,16,,
,,19,16,,
,,19,0,,
,,17,16,,
,,19,16,,
,,19,19,,
,,19,,,
,,14,,,
,,27,2250,,
,,27,19,,
,,28,19,,
,,22,19,,
,,32,19,,
,,27,19,,
,,25,,,
,,32,,,
,,51,24,,
,,54,24,,
,,51,22,,
,,51,24,,
,,53,24,,
,,51,24,,
,,51,,,
,,51,,,
,,18,16,,
,,18,16,,
,,18,0,,
,,18,16,,
,,18,18,,
,,18,17,,
,,18,,,
,,17,,,
,,27,17,,
,,27,17,,
,,27,17,,
,,27,17,,
,,30,17,,
,,27,14,,
,,27,,,
,,27,,,
,,18,15,,
,,18,16,,
,,13,16,,
,,23,14,,
,,18,14,,
,,18,14,,
,,18,,,
,,18,,,
,,35,23,,
,,40,19,,
,,36,22,,
,,35,21,,
,,32,21,,
,,35,21,,
,,34,,,
,,35,,,
,,13,3,,
,,13,0,,
,,17,0,,
,,13,0,,
,,13,0,,
,,13,0,,
,,13,,,
,,13,,,
,,1,3,,
,,4,0,,
,,2,1,,
,,2,1,,
,,2,4,,
,,2,1,,
,,2,,,
,,2,,,
,,13,8,,
,,15,0,,
,,13,8,,
,,12,8,,
,,9,10,,
,,18,8,,
,,17,,,
,,13,,,
,,24,2,,
,,19,4,,
,,23,2,,
,,26,4,,
,,24,5,,
,,24,2,,
,,24,,,
,,24,,,
,,25,17,,
,,24,18,,
,,25,17,,
,,25,16,,
,,25,14,,
,,25,17,,
,,25,,,
,,25,,,
,,30,10,,
,,32,10,,
,,30,10,,
,,30,10,,
,,30,10,,
,,30,10,,
,,30,,,
,,30,,,
,,2,18,,
,,10,0,,
,,6,18,,
,,6,18,,
,,9,19,,
,,6,18,,
,,6,,,
,,2,,,
,,41,18,,
,,39,16,,
,,39,17,,
,,39,20,,
,,39,15,,
,,39,0,,
,,39,,,
,,39,,,
,,21,9,,
,,17,9,,
,,16,11,,
,,21,9,,
,,17,9,,
,,19,9,,
,,17,,,
,,17,,,
,,15,14,,
,,15,14,,
,,10,14,,
,,15,14,,
,,15,14,,
,,15,14,,
,,16,,,
,,16,,,
,,43,24,,
,,40,24,,
,,41,27,,
,,43,24,,
,,40,24,,
,,40,24,,
,,40,,,
,,40,,,
,,9,13,,
,,9,12,,
,,9,12,,
,,9,12,,
,,10,14,,
,,9,12,,
,,9,,,
,,9,,,
,,47,19,,
,,44,19,,
,,44,19,,
,,48,19,,
,,45,16,,
,,44,19,,
,,42,,,
,,49,,,
,,14,10,,
,,13,12,,
,,13,12,,
,,13,7,,
,,13,8,,
,,13,13,,
,,13,,,
,,13,,,
,,15,19,,
,,19,20,,
,,19,16,,
,,19,18,,
,,19,18,,
,,19,16,,
,,23,,,
,,23,,,
,,6,20,,
,,11,20,,
,,11,23,,
,,11,20,,
,,11,20,,
,,11,20,,
,,11,,,
,,11,,,
,,19,16,,
,,14,14,,
,,14,16,,
,,15,13,,
,,14,17,,
,,14,16,,
,,14,,,
,,14,,,
,,15,2,,
,,14,0,,
,,14,2,,
,,14,2,,
,,14,-1,,
,,14,2,,
,,14,,,
,,14,,,
,,34,23,,
,,34,23,,
,,38,26,,
,,34,26,,
,,34,23,,
,,34,22,,
,,34,,,
,,34,,,
,,0,1,,
,,4,0,,
,,4,1,,
,,4,1,,
,,4,-1,,
,,-1,-2,,
,,4,,,
,,4,,,
,,21,0,,
,,19,12,,
,,23,12,,
,,23,13,,
,,28,15,,
,,23,14,,
,,26,,,
,,23,,,
,,25,14,,
,,23,14,,
,,23,14,,
,,23,17,,
,,23,15,,
,,23,14,,
,,23,,,
,,21,,,
,,10,12,,
,,6,12,,
,,6,9,,
,,7,12,,
,,11,12,,
,,6,12,,
,,8,,,
,,6,,,
,,8,10,,
,,7,10,,
,,8,10,,
,,8,10,,
,,11,8,,
,,13,10,,
,,4,,,
,,3,,,
,,13,5,,
,,13,5,,
,,13,2,,
,,15,5,,
,,11,5,,
,,13,5,,
,,13,,,
,,13,,,
,,19,18,,
,,22,21,,
,,22,18,,
,,22,15,,
,,27,18,,
,,22,19,,
,,22,,,
,,22,,,
,,37,18,,
,,37,18,,
,,37,18,,
,,37,18,,
,,37,18,,
,,37,0,,
,,36,,,
,,37,,,
,,18,14,,
,,15,12,,
,,18,17,,
,,18,0,,
,,18,13,,
,,18,15,,
,,19,,,
,,18,,,
,,55,18,,
,,55,23,,
,,50,0,,
,,56,0,,
,,54,20,,
,,55,20,,
,,55,,,
,,53,,,
,,39,17,,
,,39,0,,
,,39,20,,
,,42,17,,
,,39,18,,
,,42,17,,
,,39,,,
,,43,,,
,,5,13,,
,,5,11,,
,,5,0,,
,,5,11,,
,,0,11,,
,,5,11,,
,,5,,,
,,5,,,
,,10,5,,
,,7,8,,
,,11,11,,
,,6,8,,
,,10,8,,
,,6,10,,
,,10,,,
,,10,,,
,,13,16,,
,,13,17,,
,,13,19,,
,,13,17,,
,,10,16,,
,,13,16,,
,,13,,,
,,13,,,
,,32,16,,
,,31,15,,
,,29,14,,
,,27,16,,
,,27,16,,
,,22,16,,
,,27,,,
,,27,,,
,,26,22,,
,,35,22,,
,,30,22,,
,,30,22,,
,,31,21,,
,,34,0,,
,,34,,,
,,30,,,
,,19,16,,
,,19,16,,
,,19,15,,
,,19,16,,
,,19,16,,
,,19,17,,
,,21,,,
,,19,,,
,,3,0,,
,,7,7,,
,,7,7,,
,,7,8,,
,,7,7,,
,,10,7,,
,,7,,,
,,12,,,
,,13,19,,
,,13,19,,
,,13,19,,
,,13,21,,
,,13,16,,
,,13,20,,
,,13,,,
,,13,,,
,,18,12,,
,,13,13,,
,,18,11,,
,,18,11,,
,,18,9,,
,,19,0,,
,,18,,,
,,23,,,
,,33,12,,
,,33,15,,
,,29,15,,
,,33,16,,
,,32,16,,
,,33,15,,
,,33,,,
,,33,,,
,,27,15,,
,,30,15,,
,,25,17,,
,,25,0,,
,,25,0,,
,,25,15,,
,,25,,,
,,25,,,
,,59,16,,
,,54,13,,
,,54,19,,
,,53,16,,
,,54,18,,
,,54,16,,
,,54,,,
,,54,,,
,,29,18,,
,,29,18,,
,,29,18,,
,,29,18,,
,,29,18,,
,,29,18,,
,,31,,,
,,29,,,
,,48,16,,
,,48,12,,
,,48,15,,
,,48,15,,
,,48,15,,
,,49,14,,
,,48,,,
,,48,,,
,,54,24,,
,,51,0,,
,,48,25,,
,,51,23,,
,,51,25,,
,,48,0,,
,,51,,,
,,51,,,
,,9,-2,,
,,9,0,,
,,8,-3,,
,,9,0,,
,,9,1,,
,,9,-3,,
,,4,,,
,,9,,,
,,15,15,,
,,15,16,,
,,19,16,,
,,14,16,,
,,15,17,,
,,19,13,,
,,15,,,
,,15,,,
,,22,18,,
,,20,20,,
,,23,18,,
,,20,18,,
,,23,18,,
,,20,19,,
,,20,,,
,,20,,,
,,26,10,,
,,29,10,,
,,26,10,,
,,25,8,,
,,26,10,,
,,23,10,,
,,29,,,
,,26,,,
,,40,22,,
,,39,22,,
,,39,22,,
,,39,22,,
,,39,21,,
,,35,22,,
,,39,,,
,,39,,,
,,10,7,,
,,5,0,,
,,5,7,,
,,5,7,,
,,3,7,,
,,5,0,,
,,5,,,
,,5,,,
,,24,18,,
,,26,19,,
,,24,19,,
,,24,16,,
,,24,16,,
,,24,19,,
,,24,,,
,,25,,,
,,24,0,,
,,24,11,,
,,27,11,,
,,24,13,,
,,24,11,,
,,26,11,,
,,28,,,
,,27,,,
,,23,16,,
,,23,16,,
,,24,16,,
,,23,15,,
,,23,19,,
,,24,16,,
,,23,,,
,,23,,,
,,22,17,,
,,22,0,,
,,22,16,,
,,18,15,,
,,22,18,,
,,22,15,,
,,25,,,
,,21,,,
,,18,11,,
,,13,12,,
,,12,10,,
,,9,12,,
,,13,12,,
,,14,9,,
,,13,,,
,,13,,,
,,36,18,,
,,41,20,,
,,36,15,,
,,34,16,,
,,41,18,,
,,36,18,,
,,36,,,
,,36,,,
,,4,5,,
,,5,5,,
,,5,7,,
,,4,5,,
,,9,5,,
,,5,5,,
,,5,,,
,,5,,,
,,30,19,,
,,30,19,,
,,30,21,,
,,30,16,,
,,30,19,,
,,31,19,,
,,32,,,
,,31,,,
